#,year,month,taxa,species,production_kg,value_rs
720,2017,8,Peixe Ósseo,Bonitos agrupados,7500,11250
721,2017,8,Peixe Ósseo,Carapeba,88,167
722,2017,8,Peixe Ósseo,Caratinga,239.6,1591.8
723,2017,8,Peixe Ósseo,Cavalas agrupadas,3064,20096
724,2017,8,Peixe Ósseo,Cavalinha,5,20
725,2017,8,Peixe Ósseo,Cioba,18,148
726,2017,8,Peixe Ósseo,Corvina,8816.9,46890.42
727,2017,8,Peixe Ósseo,Dourado,15,105
728,2017,8,Peixe Ósseo,Enchova,65,480
729,2017,8,Peixe Ósseo,Espada,15,25
730,2017,8,Peixe Ósseo,Galo,7,70
731,2017,8,Peixe Ósseo,Garoupa,15,375
732,2017,8,Peixe Ósseo,Goete,21.5,123.5
733,2017,8,Peixe Ósseo,Guaivira,139.5,631
734,2017,8,Peixe Ósseo,Lambari,18,1700
735,2017,8,Peixe Ósseo,Linguado,2046.8,33255.8
736,2017,8,Peixe Ósseo,Maria-luíza,150,300
737,2017,8,Peixe Ósseo,Miraguaia,1261.8,7598.3
738,2017,8,Peixe Ósseo,Mistura,2371.2,4819.83
739,2017,8,Peixe Ósseo,Pampo,12,60
740,2017,8,Peixe Ósseo,Parambiju,5,50
741,2017,8,Peixe Ósseo,Pararê,167.5,1165
742,2017,8,Peixe Ósseo,Parati,2247.8,5827.71
743,2017,8,Peixe Ósseo,Pargo-rosa,58,439
744,2017,8,Peixe Ósseo,Paru,129,617
745,2017,8,Peixe Ósseo,Peixe-voador,300,930
746,2017,8,Peixe Ósseo,Pescada-amarela,342.7,4902.1
747,2017,8,Peixe Ósseo,Pescada-banana,19,114
748,2017,8,Peixe Ósseo,Pescada-branca,2270.95,13983.53
749,2017,8,Peixe Ósseo,Pescada-dentão,25,112.5
750,2017,8,Peixe Ósseo,Pescada-foguete,4605.1,27082.52
751,2017,8,Peixe Ósseo,Pescadas agrupadas,55.9,598
752,2017,8,Peixe Ósseo,Prejereba,104.8,640.4
753,2017,8,Peixe Ósseo,Robalo,119.7,1770.5
754,2017,8,Peixe Ósseo,Robalo-flecha,16.5,238
755,2017,8,Peixe Ósseo,Robalo-peva,832.3,9440.51
756,2017,8,Peixe Ósseo,Saguá,206,961
757,2017,8,Peixe Ósseo,Sardinha-bandeira,19741.5,4890.8
758,2017,8,Peixe Ósseo,Sardinha-verdadeira,77.5,521
759,2017,8,Peixe Ósseo,Sargo,17,80
760,2017,8,Peixe Ósseo,Sororoca,609,4853
761,2017,8,Peixe Ósseo,Tainha,4773,35984.73
762,2017,8,Peixe Ósseo,Tortinha,176,1097
763,2017,8,Peixe Ósseo,Xaréu,17,34
764,2017,8,,,0,0
765,2017,9,Crustáceo,Camarão-estuarino,3923.94,100251.54
766,2017,9,Crustáceo,Camarão-legítimo,2352.7,83304.34
767,2017,9,Crustáceo,Camarão-sete-barbas,183261.5,1497620.28
768,2017,9,Crustáceo,Chama-maré,3.8,0
769,2017,9,Crustáceo,Lagosta,1,0
770,2017,9,Crustáceo,Pitú-de-iguape,4275,3012.5
771,2017,9,Crustáceo,Siri-azul,1080.9,15454.5
772,2017,9,Crustáceo,Siri-azul-danae,5.4,0
773,2017,9,Molusco,Almeja,21.6,149
774,2017,9,Molusco,Berbigão,16338.5,9167
775,2017,9,Molusco,Mexilhão-do-mangue,625,5374
776,2017,9,Molusco,Ostra,11459.402,15452.6
777,2017,9,Peixe Cartilaginoso,Cação-anjo,104,1485
778,2017,9,Peixe Cartilaginoso,Cação-rola-rola,160,1300
779,2017,9,Peixe Cartilaginoso,Cações agrupados,41,287
780,2017,9,Peixe Cartilaginoso,Cambeva,51,1050
781,2017,9,Peixe Cartilaginoso,Raia-manteiga,128,2120
782,2017,9,Peixe Cartilaginoso,Raias agrupadas,730,1563.5
783,2017,9,Peixe Cartilaginoso,Tintureira,10,100
784,2017,9,Peixe Cartilaginoso,Viola,217.4,2966
785,2017,9,Peixe Ósseo,Acará,2,0
786,2017,9,Peixe Ósseo,Agulhão,3,0
787,2017,9,Peixe Ósseo,Badejo,207,1242
788,2017,9,Peixe Ósseo,Bagre,59,214
789,2017,9,Peixe Ósseo,Bagre-amarelo,1933,4486.5
790,2017,9,Peixe Ósseo,Bagre-branco,4266.6,18475
791,2017,9,Peixe Ósseo,Baiacú,2880.3,25058.9
792,2017,9,Peixe Ósseo,Betara,2094.5,11654
793,2017,9,Peixe Ósseo,Carapeba,165,380
794,2017,9,Peixe Ósseo,Carapicu,4,8
795,2017,9,Peixe Ósseo,Caratinga,409.5,3180
796,2017,9,Peixe Ósseo,Cavalas agrupadas,5735,49925.9
797,2017,9,Peixe Ósseo,Cavalinha,7.5,37.5
798,2017,9,Peixe Ósseo,Corvina,6984.4,42839.85
799,2017,9,Peixe Ósseo,Enchova,10,50
800,2017,9,Peixe Ósseo,Espada,25,57
801,2017,9,Peixe Ósseo,Espadarte,15,450
802,2017,9,Peixe Ósseo,Galo,121,1210
803,2017,9,Peixe Ósseo,Garoupa,81,1620
804,2017,9,Peixe Ósseo,Goete,7,28
805,2017,9,Peixe Ósseo,Gordinho,10,20
806,2017,9,Peixe Ósseo,Guaivira,1351.5,4481
807,2017,9,Peixe Ósseo,Lambari,24.5,1712.5
808,2017,9,Peixe Ósseo,Linguado,920.1,15598.9
809,2017,9,Peixe Ósseo,Miraguaia,702.3,3789
810,2017,9,Peixe Ósseo,Mistura,2359.7,3881.15
811,2017,9,Peixe Ósseo,Palombeta,0.2,0
812,2017,9,Peixe Ósseo,Pampo,165,909
813,2017,9,Peixe Ósseo,Pararê,282,1477
814,2017,9,Peixe Ósseo,Parati,3489,10582.73
815,2017,9,Peixe Ósseo,Pargo-rosa,35,350
816,2017,9,Peixe Ósseo,Paru,765.5,4872.75
817,2017,9,Peixe Ósseo,Peixe-voador,20,70
818,2017,9,Peixe Ósseo,Pescada-amarela,643.8,11984.1
819,2017,9,Peixe Ósseo,Pescada-branca,2329.9,16917.48
820,2017,9,Peixe Ósseo,Pescada-dentão,128,1610
821,2017,9,Peixe Ósseo,Pescada-foguete,2879.5,20324.5
822,2017,9,Peixe Ósseo,Pescadas agrupadas,1090,1953.5
823,2017,9,Peixe Ósseo,Porco,30,87.5
824,2017,9,Peixe Ósseo,Prejereba,158.5,1243
825,2017,9,Peixe Ósseo,Robalo,205.5,3270.5
826,2017,9,Peixe Ósseo,Robalo-flecha,265.5,5837
827,2017,9,Peixe Ósseo,Robalo-peva,952.1,13555.91
828,2017,9,Peixe Ósseo,Saguá,153.5,729.21
829,2017,9,Peixe Ósseo,Sardinha-bandeira,12811.5,3386
830,2017,9,Peixe Ósseo,Sardinha-cascuda,11.1,277.5
831,2017,9,Peixe Ósseo,Sardinha-verdadeira,30,90
832,2017,9,Peixe Ósseo,Sargo,96.5,452.5
833,2017,9,Peixe Ósseo,Sororoca,3327,29826
834,2017,9,Peixe Ósseo,Tainha,2007.6,14668.17
835,2017,9,Peixe Ósseo,Tortinha,179,990.5
836,2017,9,Peixe Ósseo,Traíra,2.5,12.5
837,2017,9,Peixe Ósseo,Xarelete,8,40
838,2017,9,,,0,0
839,2017,10,Crustáceo,Camarão-estuarino,3181144,9021
840,2017,10,Crustáceo,Camarão-legítimo,2553.21,95541.45
841,2017,10,Crustáceo,Camarão-santana,21893,153251
842,2017,10,Crustáceo,Camarão-sete-barbas,150785,1299537.3
843,2017,10,Crustáceo,Camarões-rosa,4,100
844,2017,10,Crustáceo,Chama-maré,1976,0
845,2017,10,Crustáceo,Pitú-de-iguape,3.15,2625
846,2017,10,Crustáceo,Siri-azul,1470.9,23030
847,2017,10,Crustáceo,Siri-azul-danae,164.88,576
848,2017,10,Molusco,Berbigão,22640,12452
849,2017,10,Molusco,Lula,3,0
850,2017,10,Molusco,Mexilhão-do-mangue,355.4,3885.1
851,2017,10,Molusco,Ostra,10235.981,15047.93
852,2017,10,Peixe Cartilaginoso,Cação-anjo,48,960
853,2017,10,Peixe Cartilaginoso,Cação-rola-rola,93,1745
854,2017,10,Peixe Cartilaginoso,Cações agrupados,40,230
855,2017,10,Peixe Cartilaginoso,Cambeva,11,180
856,2017,10,Peixe Cartilaginoso,Raia-manteiga,92,1840
857,2017,10,Peixe Cartilaginoso,Raias agrupadas,754,1887
858,2017,10,Peixe Cartilaginoso,Raia-ticonha,28,56
859,2017,10,Peixe Cartilaginoso,Tintureira,14,280
860,2017,10,Peixe Cartilaginoso,Viola,446,4170
861,2017,10,Peixe Ósseo,Acará,1.5,0
862,2017,10,Peixe Ósseo,Albacora-branca,8,32
863,2017,10,Peixe Ósseo,Albacora-de-laje,20,40
864,2017,10,Peixe Ósseo,Bagre,5,10
865,2017,10,Peixe Ósseo,Bagre-amarelo,497.5,1203.7
866,2017,10,Peixe Ósseo,Bagre-branco,4468.1,18425.89
867,2017,10,Peixe Ósseo,Baiacú,3154.2,27970.22
868,2017,10,Peixe Ósseo,Betara,1094,6075.5
869,2017,10,Peixe Ósseo,Canhanha,1.5,2.5
870,2017,10,Peixe Ósseo,Caranha,10.5,98
871,2017,10,Peixe Ósseo,Carapeba,81,190.5
872,2017,10,Peixe Ósseo,Carapicu,1,0
873,2017,10,Peixe Ósseo,Caratinga,510,3061.67
874,2017,10,Peixe Ósseo,Cavalas agrupadas,37,315
875,2017,10,Peixe Ósseo,Cavalinha,27,117
876,2017,10,Peixe Ósseo,Corvina,4211.8,21332.4
877,2017,10,Peixe Ósseo,Enchova,35,151
878,2017,10,Peixe Ósseo,Espada,25,75
879,2017,10,Peixe Ósseo,Galo,98,1342
880,2017,10,Peixe Ósseo,Garoupa,11.5,287.5
881,2017,10,Peixe Ósseo,Goete,10,60
882,2017,10,Peixe Ósseo,Guaivira,1756.5,5596
883,2017,10,Peixe Ósseo,Lambari,15.5,1662.5
884,2017,10,Peixe Ósseo,Linguado,243.8,1922
885,2017,10,Peixe Ósseo,Manjuba-chata,60,180
886,2017,10,Peixe Ósseo,Maria-luíza,9,0
887,2017,10,Peixe Ósseo,Miraguaia,567.8,3086
888,2017,10,Peixe Ósseo,Mistura,1726.5,2996.92
889,2017,10,Peixe Ósseo,Nundiá,2,0
890,2017,10,Peixe Ósseo,Oveva,10,30
891,2017,10,Peixe Ósseo,Pampo,38.5,149
892,2017,10,Peixe Ósseo,Parambiju,38,430
893,2017,10,Peixe Ósseo,Pararê,360.5,2511.25
894,2017,10,Peixe Ósseo,Parati,5801.9,14697.85
895,2017,10,Peixe Ósseo,Paru,968.9,6564.5
896,2017,10,Peixe Ósseo,Peixe-voador,3,10.5
897,2017,10,Peixe Ósseo,Pescada-amarela,1156.9,23406.8
898,2017,10,Peixe Ósseo,Pescada-branca,2544.1,21303.13
899,2017,10,Peixe Ósseo,Pescada-cambucu,9,81
900,2017,10,Peixe Ósseo,Pescada-dentão,62,478
901,2017,10,Peixe Ósseo,Pescada-foguete,3707.6,24751.5
902,2017,10,Peixe Ósseo,Pescadas agrupadas,255.5,3231.5
903,2017,10,Peixe Ósseo,Porco,30,75
904,2017,10,Peixe Ósseo,Prejereba,64,449
905,2017,10,Peixe Ósseo,Robalo,209,4420
906,2017,10,Peixe Ósseo,Robalo-flecha,1148,24898.32
907,2017,10,Peixe Ósseo,Robalo-peva,1083.3,14160.32
908,2017,10,Peixe Ósseo,Saguá,264,1336
909,2017,10,Peixe Ósseo,Salema,29,86
910,2017,10,Peixe Ósseo,Sardinha-bandeira,24303.5,5289
911,2017,10,Peixe Ósseo,Sardinha-cascuda,21.4,335
912,2017,10,Peixe Ósseo,Sardinha-verdadeira,30,60
913,2017,10,Peixe Ósseo,Sargo,25,105
914,2017,10,Peixe Ósseo,Sororoca,1319.7,11658.5
915,2017,10,Peixe Ósseo,Tainha,805.5,5814.15
916,2017,10,Peixe Ósseo,Tortinha,37,276
917,2017,10,Peixe Ósseo,Traíra,4,12
918,2017,10,,,0,0
919,2017,11,Crustáceo,Camarão-estuarino,5682112,13689.5
920,2017,11,Crustáceo,Camarão-legítimo,4590.2784,183371.79
921,2017,11,Crustáceo,Camarão-santana,16305,0
922,2017,11,Crustáceo,Camarão-sete-barbas,104682.42,877770.39
923,2017,11,Crustáceo,Camarões-rosa,46.6,2214
924,2017,11,Crustáceo,Caranguejo-uçá,1393.21,8994.8
925,2017,11,Crustáceo,Chama-maré,1.14,0
926,2017,11,Crustáceo,Pitú-de-iguape,1.2,1000
927,2017,11,Crustáceo,Siri-azul,1581.47,23503.6
928,2017,11,Crustáceo,Siri-azul-danae,35.52,0
929,2017,11,Molusco,Berbigão,13490,7419.5
930,2017,11,Molusco,Lula,2,0
931,2017,11,Molusco,Mexilhão-do-mangue,202,2699
932,2017,11,Molusco,Ostra,8757.955,12615.4
933,2017,11,Peixe Cartilaginoso,Anequim,66,568
934,2017,11,Peixe Cartilaginoso,Cação-rola-rola,65,650
935,2017,11,Peixe Cartilaginoso,Cações agrupados,45.7,257.2
936,2017,11,Peixe Cartilaginoso,Cambeva,4,0
937,2017,11,Peixe Cartilaginoso,Raias agrupadas,182,499.5
938,2017,11,Peixe Cartilaginoso,Raia-ticonha,3,0
939,2017,11,Peixe Cartilaginoso,Tintureira,100,500
940,2017,11,Peixe Cartilaginoso,Viola,292,2076
941,2017,11,Peixe Ósseo,Bagre-amarelo,355.5,1044.17
942,2017,11,Peixe Ósseo,Bagre-branco,4947.1,22316.29
943,2017,11,Peixe Ósseo,Baiacú,1886.3,15380.96
944,2017,11,Peixe Ósseo,Betara,506.5,2794
945,2017,11,Peixe Ósseo,Canhanha,10.5,21
946,2017,11,Peixe Ósseo,Caranha,6,108
947,2017,11,Peixe Ósseo,Carapeba,172.5,361.5
948,2017,11,Peixe Ósseo,Caratinga,162.5,1374
949,2017,11,Peixe Ósseo,Cavalas agrupadas,1102,8395.85
950,2017,11,Peixe Ósseo,Corvina,1717.1,7340.55
951,2017,11,Peixe Ósseo,Enchova,13,52
952,2017,11,Peixe Ósseo,Espada,17,0
953,2017,11,Peixe Ósseo,Galo,64,921
954,2017,11,Peixe Ósseo,Galo-de-penacho,25,100
955,2017,11,Peixe Ósseo,Garoupa,12.5,297.5
956,2017,11,Peixe Ósseo,Guaivira,2748.5,10023.15
957,2017,11,Peixe Ósseo,Lambari,6,750
958,2017,11,Peixe Ósseo,Linguado,71.8,893.8
959,2017,11,Peixe Ósseo,Maria-luíza,11.5,0
960,2017,11,Peixe Ósseo,Miraguaia,77.5,530.5
961,2017,11,Peixe Ósseo,Mistura,5617.8,10867.01
962,2017,11,Peixe Ósseo,Pampo,166,877.5
963,2017,11,Peixe Ósseo,Parambiju,39,517
964,2017,11,Peixe Ósseo,Pararê,241,1538
965,2017,11,Peixe Ósseo,Parati,3877.55,10049.28
966,2017,11,Peixe Ósseo,Pargo-rosa,90,900
967,2017,11,Peixe Ósseo,Paru,2802.6,11573
968,2017,11,Peixe Ósseo,Pescada-amarela,671.1,12935
969,2017,11,Peixe Ósseo,Pescada-banana,212,955
970,2017,11,Peixe Ósseo,Pescada-branca,2399,22846.8
971,2017,11,Peixe Ósseo,Pescada-dentão,8,56
972,2017,11,Peixe Ósseo,Pescada-foguete,3505.3,26040.2
973,2017,11,Peixe Ósseo,Pescadas agrupadas,116.5,1252
974,2017,11,Peixe Ósseo,Porco,80,0
975,2017,11,Peixe Ósseo,Prejereba,164,1012
976,2017,11,Peixe Ósseo,Robalo,198,3385
977,2017,11,Peixe Ósseo,Robalo-flecha,996.4,25232.4
978,2017,11,Peixe Ósseo,Robalo-peva,617.5,10205.95
979,2017,11,Peixe Ósseo,Saguá,278,1929.25
980,2017,11,Peixe Ósseo,Sardinha-bandeira,9609.5,2746
981,2017,11,Peixe Ósseo,Sardinha-cascuda,2.8,70
982,2017,11,Peixe Ósseo,Sardinha-verdadeira,234,928.5
983,2017,11,Peixe Ósseo,Sargo,27,171
984,2017,11,Peixe Ósseo,Sororoca,528,5148
985,2017,11,Peixe Ósseo,Tainha,842.2,5881.88
986,2017,11,Peixe Ósseo,Tortinha,46,222
987,2017,11,Peixe Ósseo,Xaréu,15,90
988,2017,11,,,0,0
989,2017,12,Crustáceo,Camarão-estuarino,2316008,4978
990,2017,12,Crustáceo,Camarão-legítimo,4283.56,195840.9
991,2017,12,Crustáceo,Camarão-santana,24439,242418
992,2017,12,Crustáceo,Camarão-sete-barbas,231896.61,1679662.35
993,2017,12,Crustáceo,Caranguejo-uçá,38735.061,228406.76
994,2017,12,Crustáceo,Pitú-de-iguape,2.49,830
995,2017,12,Crustáceo,Siri-azul,1354.15,19783.1
996,2017,12,Crustáceo,Siri-azul-danae,21.8,278
997,2017,12,Molusco,Berbigão,19130,10521.5
998,2017,12,Molusco,Mexilhão-do-mangue,506,3010
999,2017,12,Molusco,Ostra,3054.665,5967.89
1000,2017,12,Peixe Cartilaginoso,Cação-rola-rola,78,1560
1001,2017,12,Peixe Cartilaginoso,Cações agrupados,125,1031
1002,2017,12,Peixe Cartilaginoso,Cambeva,312,3432
1003,2017,12,Peixe Cartilaginoso,Raias agrupadas,540,1218
1004,2017,12,Peixe Cartilaginoso,Tintureira,27,0
1005,2017,12,Peixe Cartilaginoso,Viola,262,4208
1006,2017,12,Peixe Ósseo,Abrótea,106,0
1007,2017,12,Peixe Ósseo,Acará,1,0
1008,2017,12,Peixe Ósseo,Bagre,670,2694.5
1009,2017,12,Peixe Ósseo,Bagre-amarelo,183,540
1010,2017,12,Peixe Ósseo,Bagre-branco,6841.7,34289.75
1011,2017,12,Peixe Ósseo,Baiacú,272.5,2564
1012,2017,12,Peixe Ósseo,Betara,2798.4,18278.22
1013,2017,12,Peixe Ósseo,Carapeba,145,271.5
1014,2017,12,Peixe Ósseo,Caratinga,30,208
1015,2017,12,Peixe Ósseo,Cavalas agrupadas,1089.8,10035.2
1016,2017,12,Peixe Ósseo,Corvina,1533.2,7543.02
1017,2017,12,Peixe Ósseo,Enchova,62,328
1018,2017,12,Peixe Ósseo,Galo,42.3,604.5
1019,2017,12,Peixe Ósseo,Garoupa,18,480
1020,2017,12,Peixe Ósseo,Guaivira,4898,18008.5
1021,2017,12,Peixe Ósseo,Linguado,434,1230
1022,2017,12,Peixe Ósseo,Manjuba-chata,225,800
1023,2017,12,Peixe Ósseo,Manjubas agrupadas,74,4292
1024,2017,12,Peixe Ósseo,Miraguaia,37,185
1025,2017,12,Peixe Ósseo,Mistura,3020.8,5637.05
1026,2017,12,Peixe Ósseo,Pampo,107,628
1027,2017,12,Peixe Ósseo,Parambiju,69,872
1028,2017,12,Peixe Ósseo,Pararê,344,2203
1029,2017,12,Peixe Ósseo,Parati,2072.3,6055.35
1030,2017,12,Peixe Ósseo,Paru,6446,25115.5
1031,2017,12,Peixe Ósseo,Pescada-amarela,1276.1,24560.5
1032,2017,12,Peixe Ósseo,Pescada-banana,276.5,1448
1033,2017,12,Peixe Ósseo,Pescada-branca,2111.8,24777.87
1034,2017,12,Peixe Ósseo,Pescada-dentão,28.5,185.25
1035,2017,12,Peixe Ósseo,Pescada-foguete,7054.6,51461.7
1036,2017,12,Peixe Ósseo,Pescadas agrupadas,172,314
1037,2017,12,Peixe Ósseo,Porco,150,1000
1038,2017,12,Peixe Ósseo,Prejereba,9,45
1039,2017,12,Peixe Ósseo,Robalo,294,4567.5
1040,2017,12,Peixe Ósseo,Robalo-flecha,325.5,6819.5
1041,2017,12,Peixe Ósseo,Robalo-peva,940.7,24172.25
1042,2017,12,Peixe Ósseo,Saguá,138.5,613.5
1043,2017,12,Peixe Ósseo,Salema,5,10
1044,2017,12,Peixe Ósseo,Sardinha-bandeira,40,100
1045,2017,12,Peixe Ósseo,Sardinhas agrupadas,60,240
1046,2017,12,Peixe Ósseo,Sardinha-verdadeira,2,4
1047,2017,12,Peixe Ósseo,Sargo,28,190
1048,2017,12,Peixe Ósseo,Sororoca,672,6739
1049,2017,12,Peixe Ósseo,Tainha,719.5,5011
1050,2017,12,Peixe Ósseo,Tortinha,11,55
1051,2017,12,Peixe Ósseo,Xaréu,74,148
1052,2017,12,,,0,0
1053,2018,1,Crustáceo,Camarão-estuarino,5121456,12134.13
1054,2018,1,Crustáceo,Camarão-ferrinho,4570,0
1055,2018,1,Crustáceo,Camarão-legítimo,8891.8,411686.14
1056,2018,1,Crustáceo,Camarão-santana,3382,21137.5
1057,2018,1,Crustáceo,Camarão-sete-barbas,170464.8,1243066.01
1058,2018,1,Crustáceo,Caranguejo-uçá,54785.747,336181.26
1059,2018,1,Crustáceo,Pitú-de-iguape,9075,4212.5
1060,2018,1,Crustáceo,Siri-azul,1578.51,24147.5
1061,2018,1,Molusco,Berbigão,26880,14784
1062,2018,1,Molusco,Lula,128,0
1063,2018,1,Molusco,Mexilhão,16,144
1064,2018,1,Molusco,Mexilhão-do-mangue,260.5,2725.5
1065,2018,1,Molusco,Ostra,1976.14,3888
1066,2018,1,Peixe Cartilaginoso,Cação-rola-rola,65,800
1067,2018,1,Peixe Cartilaginoso,Cações agrupados,485.8,3948.2
1068,2018,1,Peixe Cartilaginoso,Cambeva,140,1400
1069,2018,1,Peixe Cartilaginoso,Raias agrupadas,557,1407.5
1070,2018,1,Peixe Cartilaginoso,Viola,276,2376
1071,2018,1,Peixe Ósseo,Abrótea,14,0
1072,2018,1,Peixe Ósseo,Bagre,320,50
1073,2018,1,Peixe Ósseo,Bagre-amarelo,207,580
