#,year,month,taxa,species,production_kg,value_rs
1074,2018,1,Peixe Ósseo,Bagre-branco,922.5,4720.5
1075,2018,1,Peixe Ósseo,Baiacú,375,4149
1076,2018,1,Peixe Ósseo,Betara,3597.5,25753
1077,2018,1,Peixe Ósseo,Bonito-cachorra,44,220
1078,2018,1,Peixe Ósseo,Caranha,2,20
1079,2018,1,Peixe Ósseo,Carapeba,79.8,131
1080,2018,1,Peixe Ósseo,Caratinga,35.5,257.5
1081,2018,1,Peixe Ósseo,Cascudo,4,2
1082,2018,1,Peixe Ósseo,Cavalas agrupadas,1172,13455
1083,2018,1,Peixe Ósseo,Cavalinha,8,41
1084,2018,1,Peixe Ósseo,Corvina,2400.8,17467
1085,2018,1,Peixe Ósseo,Enchova,70,386
1086,2018,1,Peixe Ósseo,Galo,199,2175
1087,2018,1,Peixe Ósseo,Garoupa,37,1050
1088,2018,1,Peixe Ósseo,Goete,43,258
1089,2018,1,Peixe Ósseo,Guaivira,5192,25791.5
1090,2018,1,Peixe Ósseo,Lambari,623,1750
1091,2018,1,Peixe Ósseo,Linguado,81,339
1092,2018,1,Peixe Ósseo,Manjuba-chata,151,455
1093,2018,1,Peixe Ósseo,Manjubas agrupadas,20,1000
1094,2018,1,Peixe Ósseo,Maria-luíza,7,0
1095,2018,1,Peixe Ósseo,Miraguaia,151,932
1096,2018,1,Peixe Ósseo,Mistura,4129.5,8711.99
1097,2018,1,Peixe Ósseo,Nhacunda,0.5,0
1098,2018,1,Peixe Ósseo,Oveva,3,6
1099,2018,1,Peixe Ósseo,Pampo,72.5,451
1100,2018,1,Peixe Ósseo,Pararê,146.5,863
1101,2018,1,Peixe Ósseo,Parati,1487.5,5547.93
1102,2018,1,Peixe Ósseo,Paru,1838.5,7053.5
1103,2018,1,Peixe Ósseo,Pescada-amarela,1358,27258.5
1104,2018,1,Peixe Ósseo,Pescada-banana,51,291
1105,2018,1,Peixe Ósseo,Pescada-branca,1876.6,19141.26
1106,2018,1,Peixe Ósseo,Pescada-foguete,12336,105540.5
1107,2018,1,Peixe Ósseo,Pescadas agrupadas,86.9,1455.7
1108,2018,1,Peixe Ósseo,Porco,240.8,925
1109,2018,1,Peixe Ósseo,Prejereba,54,279
1110,2018,1,Peixe Ósseo,Robalo,1231.6,23467.5
1111,2018,1,Peixe Ósseo,Robalo-flecha,293,6972.5
1112,2018,1,Peixe Ósseo,Robalo-peva,1168.9,19771.45
1113,2018,1,Peixe Ósseo,Saguá,206.5,1043
1114,2018,1,Peixe Ósseo,Salema,21,55
1115,2018,1,Peixe Ósseo,Sardinha-verdadeira,14.5,0
1116,2018,1,Peixe Ósseo,Sargo,88,584
1117,2018,1,Peixe Ósseo,Sororoca,1529,16888
1118,2018,1,Peixe Ósseo,Tainha,1408.1,9424.8
1119,2018,1,Peixe Ósseo,Tortinha,93,465
1120,2018,1,Peixe Ósseo,Traíra,4,16
1121,2018,1,Peixe Ósseo,Xarelete,3,15
1122,2018,1,Peixe Ósseo,Xaréu,40,160
1123,2018,1,,,0,0
1124,2018,2,Crustáceo,Camarão-estuarino,3901.0176,68761.3
1125,2018,2,Crustáceo,Camarão-ferrinho,287,0
1126,2018,2,Crustáceo,Camarão-legítimo,32956.7,1068914.18
1127,2018,2,Crustáceo,Camarão-santana,4218,26362.5
1128,2018,2,Crustáceo,Camarão-sete-barbas,114493.1,1049079.91
1129,2018,2,Crustáceo,Camarões-rosa,244.5,12828.75
1130,2018,2,Crustáceo,Caranguejo-uçá,16263.162,105848.56
1131,2018,2,Crustáceo,Pitú-de-iguape,37275,1242.5
1132,2018,2,Crustáceo,Siri-azul,1195.08,18163.91
1133,2018,2,Crustáceo,Siri-azul-danae,29.04,730
1134,2018,2,Molusco,Berbigão,32571,17963
1135,2018,2,Molusco,Mexilhão,17.5,100
1136,2018,2,Molusco,Mexilhão-do-mangue,258,3094
1137,2018,2,Molusco,Ostra,1397.23,3255
1138,2018,2,Peixe Cartilaginoso,Cação-rola-rola,1144,13893
1139,2018,2,Peixe Cartilaginoso,Raias agrupadas,565,1334.5
1140,2018,2,Peixe Cartilaginoso,Viola,143,1324
1141,2018,2,Peixe Cartilaginoso,Viola-de-focinho-curto,145,435
1142,2018,2,Peixe Ósseo,Abrótea,56,0
1143,2018,2,Peixe Ósseo,Bagre,4,4
1144,2018,2,Peixe Ósseo,Bagre-amarelo,117.5,326
1145,2018,2,Peixe Ósseo,Bagre-branco,1103,6205.5
1146,2018,2,Peixe Ósseo,Baiacú,784.7,7925.85
1147,2018,2,Peixe Ósseo,Betara,1026.8,4530.1
1148,2018,2,Peixe Ósseo,Carapeba,178.1,405.25
1149,2018,2,Peixe Ósseo,Caratinga,42.4,332.75
1150,2018,2,Peixe Ósseo,Cavalas agrupadas,266,1925
1151,2018,2,Peixe Ósseo,Cavalinha,25.5,127.5
1152,2018,2,Peixe Ósseo,Corvina,1236.5,7171.3
1153,2018,2,Peixe Ósseo,Enchova,99,792
1154,2018,2,Peixe Ósseo,Espada,23.5,76.38
1155,2018,2,Peixe Ósseo,Galo,62.5,937.5
1156,2018,2,Peixe Ósseo,Garoupa,72.6,1678
1157,2018,2,Peixe Ósseo,Goete,18,117
1158,2018,2,Peixe Ósseo,Guaivira,3015,14418
1159,2018,2,Peixe Ósseo,Lambari,209.5,575
1160,2018,2,Peixe Ósseo,Linguado,454.7,994
1161,2018,2,Peixe Ósseo,Manjubas agrupadas,64.5,1492.5
1162,2018,2,Peixe Ósseo,Miraguaia,75,645
1163,2018,2,Peixe Ósseo,Mistura,3607.5,8341.72
1164,2018,2,Peixe Ósseo,Pampo,43.5,300.5
1165,2018,2,Peixe Ósseo,Pararê,350,2345
1166,2018,2,Peixe Ósseo,Parati,1919.5,5518.3
1167,2018,2,Peixe Ósseo,Paru,609.7,2312.6
1168,2018,2,Peixe Ósseo,Pescada-amarela,989.3,19851.6
1169,2018,2,Peixe Ósseo,Pescada-banana,14,42
1170,2018,2,Peixe Ósseo,Pescada-branca,1592.5,13525.78
1171,2018,2,Peixe Ósseo,Pescada-cambucu,5.7,0
1172,2018,2,Peixe Ósseo,Pescada-dentão,82,541
1173,2018,2,Peixe Ósseo,Pescada-foguete,9442,58952
1174,2018,2,Peixe Ósseo,Pescadas agrupadas,73.5,355.4
1175,2018,2,Peixe Ósseo,Porco,30,0
1176,2018,2,Peixe Ósseo,Prejereba,49.9,546
1177,2018,2,Peixe Ósseo,Robalo,948.7,15252.25
1178,2018,2,Peixe Ósseo,Robalo-flecha,180.3,4403
1179,2018,2,Peixe Ósseo,Robalo-peva,978.9,13288.64
1180,2018,2,Peixe Ósseo,Saguá,225.5,1240
1181,2018,2,Peixe Ósseo,Salema,10,30
1182,2018,2,Peixe Ósseo,Sardinha-bandeira,12.5,125
1183,2018,2,Peixe Ósseo,Sardinhas agrupadas,135,270
1184,2018,2,Peixe Ósseo,Sargo,239,1677
1185,2018,2,Peixe Ósseo,Sororoca,821,8414
1186,2018,2,Peixe Ósseo,Tainha,2713,18698.63
1187,2018,2,Peixe Ósseo,Tortinha,123,562.5
1188,2018,2,Peixe Ósseo,Traíra,7,42
1189,2018,2,Peixe Ósseo,Xaréu,14,49
1190,2018,2,,,0,0
1191,2018,3,Crustáceo,Camarão-estuarino,6920.422,121661.06
1192,2018,3,Crustáceo,Camarão-legítimo,11243,278578.98
1193,2018,3,Crustáceo,Camarão-sete-barbas,9442,57585.86
1194,2018,3,Crustáceo,Caranguejo-uçá,3360.917,20864.5
1195,2018,3,Crustáceo,Pitú-de-iguape,5715,1905
1196,2018,3,Crustáceo,Siri-azul,1647.29,23803.8
1197,2018,3,Crustáceo,Siri-azul-danae,20.72,560
1198,2018,3,Molusco,Berbigão,34610,19440.1
1199,2018,3,Molusco,Mexilhão,70.2,348
1200,2018,3,Molusco,Mexilhão-do-mangue,150.8,1473
1201,2018,3,Molusco,Ostra,3660.522,5264
1202,2018,3,Peixe Cartilaginoso,Cações agrupados,18,135
1203,2018,3,Peixe Cartilaginoso,Raias agrupadas,448,1181.5
1204,2018,3,Peixe Cartilaginoso,Raia-ticonha,47,70.5
1205,2018,3,Peixe Cartilaginoso,Viola,54,381
1206,2018,3,Peixe Ósseo,Acará,7,70
1207,2018,3,Peixe Ósseo,Bagre,4,20
1208,2018,3,Peixe Ósseo,Bagre-amarelo,242,748.5
1209,2018,3,Peixe Ósseo,Bagre-branco,1429.5,7167.8
1210,2018,3,Peixe Ósseo,Baiacú,1142.6,11102.15
1211,2018,3,Peixe Ósseo,Betara,179.5,585
1212,2018,3,Peixe Ósseo,Carapeba,84,202.25
1213,2018,3,Peixe Ósseo,Caraputanga,3,18
1214,2018,3,Peixe Ósseo,Caratinga,152.6,810.8
1215,2018,3,Peixe Ósseo,Cascudo,6.5,65
1216,2018,3,Peixe Ósseo,Cavalas agrupadas,154,1312
1217,2018,3,Peixe Ósseo,Cavalinha,6,30
1218,2018,3,Peixe Ósseo,Corvina,632,2820
1219,2018,3,Peixe Ósseo,Enchova,101,507
1220,2018,3,Peixe Ósseo,Espada,3,12
1221,2018,3,Peixe Ósseo,Galo,34,102
1222,2018,3,Peixe Ósseo,Garoupa,3,90
1223,2018,3,Peixe Ósseo,Goete,22,140
1224,2018,3,Peixe Ósseo,Guaivira,99.5,136
1225,2018,3,Peixe Ósseo,Lambari,16.5,825
1226,2018,3,Peixe Ósseo,Linguado,126.6,2034
1227,2018,3,Peixe Ósseo,Manjubas agrupadas,135,2290
1228,2018,3,Peixe Ósseo,Miraguaia,120.5,633.5
1229,2018,3,Peixe Ósseo,Mistura,1519,3305.61
1230,2018,3,Peixe Ósseo,Oveva,30,15
1231,2018,3,Peixe Ósseo,Pampo,19,140
1232,2018,3,Peixe Ósseo,Pararê,236,1472
1233,2018,3,Peixe Ósseo,Parati,2130.7,6382.64
1234,2018,3,Peixe Ósseo,Parati-barbudo,15,45
1235,2018,3,Peixe Ósseo,Paru,82,317
1236,2018,3,Peixe Ósseo,Pescada-amarela,406.9,7358.1
1237,2018,3,Peixe Ósseo,Pescada-branca,1048.1,8269.34
1238,2018,3,Peixe Ósseo,Pescada-foguete,6871.5,53341.67
1239,2018,3,Peixe Ósseo,Pescadas agrupadas,101,1706
1240,2018,3,Peixe Ósseo,Porco,20,0
1241,2018,3,Peixe Ósseo,Prejereba,29,222
1242,2018,3,Peixe Ósseo,Robalo,112,2029.8
1243,2018,3,Peixe Ósseo,Robalo-flecha,111,2730
1244,2018,3,Peixe Ósseo,Robalo-peva,836.9,9977.5
1245,2018,3,Peixe Ósseo,Saguá,197.3,1072.57
1246,2018,3,Peixe Ósseo,Salema,10,30
1247,2018,3,Peixe Ósseo,Sardinha-bandeira,132.5,1325
1248,2018,3,Peixe Ósseo,Sardinhas agrupadas,51.5,427
1249,2018,3,Peixe Ósseo,Sargo,19,95
1250,2018,3,Peixe Ósseo,Sororoca,634,5733
1251,2018,3,Peixe Ósseo,Tainha,1680.8,12039.27
1252,2018,3,Peixe Ósseo,Tortinha,64,272
1253,2018,3,Peixe Ósseo,Xaréu,17,42.5
1254,2018,3,,,0,0
1255,2018,4,Crustáceo,Camarão-estuarino,3982.8264,79689.15
1256,2018,4,Crustáceo,Camarão-legítimo,10127.6,242420.33
1257,2018,4,Crustáceo,Camarão-sete-barbas,5126.9,27081.75
1258,2018,4,Crustáceo,Pitú-de-iguape,48675,1622.5
1259,2018,4,Crustáceo,Siri-azul,1639.65,23984.45
1260,2018,4,Crustáceo,Siri-azul-danae,21.8,496
1261,2018,4,Crustáceo,Siris agrupados,7,98
1262,2018,4,Molusco,Almeja,40,300
1263,2018,4,Molusco,Berbigão,37960,20878
1264,2018,4,Molusco,Mexilhão,35,420
1265,2018,4,Molusco,Mexilhão-do-mangue,317.5,3648
1266,2018,4,Molusco,Ostra,7165.429,10572.5
1267,2018,4,Peixe Cartilaginoso,Cações agrupados,25,233
1268,2018,4,Peixe Cartilaginoso,Raias agrupadas,390,956.5
1269,2018,4,Peixe Ósseo,Acará,2,16
1270,2018,4,Peixe Ósseo,Albacora-branca,7,70
1271,2018,4,Peixe Ósseo,Bagre,42.4,200
1272,2018,4,Peixe Ósseo,Bagre-amarelo,186.5,584.5
1273,2018,4,Peixe Ósseo,Bagre-branco,3127,15906.75
1274,2018,4,Peixe Ósseo,Baiacú,2029.5,19361.5
1275,2018,4,Peixe Ósseo,Betara,554.5,1999.5
1276,2018,4,Peixe Ósseo,Carapeba,25,71
1277,2018,4,Peixe Ósseo,Caratinga,115.6,727.3
1278,2018,4,Peixe Ósseo,Cascudo,16.5,156
1279,2018,4,Peixe Ósseo,Cavalas agrupadas,403,1605
1280,2018,4,Peixe Ósseo,Cavalinha,26,99
1281,2018,4,Peixe Ósseo,Corvina,1078.7,5316.7
1282,2018,4,Peixe Ósseo,Enchova,122,513
1283,2018,4,Peixe Ósseo,Galo,3,30
1284,2018,4,Peixe Ósseo,Garoupa,21,590
1285,2018,4,Peixe Ósseo,Goete,21,126
1286,2018,4,Peixe Ósseo,Guaivira,469,1950.5
1287,2018,4,Peixe Ósseo,Lambari,11.5,575
1288,2018,4,Peixe Ósseo,Linguado,653.6,11519
1289,2018,4,Peixe Ósseo,Linguado-areia,2,30
1290,2018,4,Peixe Ósseo,Miraguaia,215.5,1318.5
1291,2018,4,Peixe Ósseo,Mistura,1620.2,4932.45
1292,2018,4,Peixe Ósseo,Oveva,86,40
1293,2018,4,Peixe Ósseo,Palombeta,213,639
1294,2018,4,Peixe Ósseo,Pampo,38,164
1295,2018,4,Peixe Ósseo,Pararê,229.5,1349
1296,2018,4,Peixe Ósseo,Parati,2112.8,7011.25
1297,2018,4,Peixe Ósseo,Paru,57,576.6
1298,2018,4,Peixe Ósseo,Pescada-amarela,499.5,8821.93
1299,2018,4,Peixe Ósseo,Pescada-banana,15,60
1300,2018,4,Peixe Ósseo,Pescada-branca,1355.3,11450.6
1301,2018,4,Peixe Ósseo,Pescada-foguete,7199.4,50265.1
1302,2018,4,Peixe Ósseo,Pescadas agrupadas,85.6,972.8
1303,2018,4,Peixe Ósseo,Prejereba,225.8,2120.4
1304,2018,4,Peixe Ósseo,Robalo,244.6,4341
1305,2018,4,Peixe Ósseo,Robalo-flecha,54,1156
1306,2018,4,Peixe Ósseo,Robalo-peva,580.6,7757
1307,2018,4,Peixe Ósseo,Saguá,264.5,2862
1308,2018,4,Peixe Ósseo,Sardinha-bandeira,1820,416.5
1309,2018,4,Peixe Ósseo,Sardinhas agrupadas,7.5,45
1310,2018,4,Peixe Ósseo,Sargo,12,48
1311,2018,4,Peixe Ósseo,Sororoca,10460,97039
1312,2018,4,Peixe Ósseo,Tainha,3406,26302.13
1313,2018,4,Peixe Ósseo,Tortinha,43,301
1314,2018,4,Peixe Ósseo,Xarelete,877,2825
1315,2018,4,Peixe Ósseo,Xaréu,456,2150
1316,2018,4,,,0,0
1317,2018,5,Crustáceo,Camarão-estuarino,1670.2168,45583.74
1318,2018,5,Crustáceo,Camarão-legítimo,5483.5,141116
1319,2018,5,Crustáceo,Camarão-sete-barbas,10023,44989
1320,2018,5,Crustáceo,Pitú-de-iguape,4.8,1600
1321,2018,5,Crustáceo,Siri-azul,1326.32,16026.5
1322,2018,5,Crustáceo,Siri-azul-danae,358.3,5821.9
1323,2018,5,Molusco,Berbigão,21271,13014
1324,2018,5,Molusco,Mexilhão,113,1130
1325,2018,5,Molusco,Mexilhão-do-mangue,509.5,4645
1326,2018,5,Molusco,Ostra,9132.52,13301.12
1327,2018,5,Peixe Cartilaginoso,Cações agrupados,8,56
1328,2018,5,Peixe Cartilaginoso,Raias agrupadas,435.5,960.5
1329,2018,5,Peixe Cartilaginoso,Viola,4,0
1330,2018,5,Peixe Ósseo,Acará,1.5,0
1331,2018,5,Peixe Ósseo,Badejo,180,3240
1332,2018,5,Peixe Ósseo,Bagre,30,145
1333,2018,5,Peixe Ósseo,Bagre-amarelo,269.5,1105
1334,2018,5,Peixe Ósseo,Bagre-branco,2559.5,11031.6
1335,2018,5,Peixe Ósseo,Baiacú,1876.71,17013.87
1336,2018,5,Peixe Ósseo,Betara,131,526.57
1337,2018,5,Peixe Ósseo,Bonitos agrupados,60,360
1338,2018,5,Peixe Ósseo,Caranha,26,181
1339,2018,5,Peixe Ósseo,Carapeba,70.5,165
1340,2018,5,Peixe Ósseo,Caratinga,134,913
1341,2018,5,Peixe Ósseo,Cascudo,12,120
1342,2018,5,Peixe Ósseo,Cavalas agrupadas,1597,11234
1343,2018,5,Peixe Ósseo,Cavalinha,10,30
1344,2018,5,Peixe Ósseo,Corvina,821.5,4320.9
1345,2018,5,Peixe Ósseo,Enchova,39,178
1346,2018,5,Peixe Ósseo,Galo,29,435
1347,2018,5,Peixe Ósseo,Garoupa,17,455
1348,2018,5,Peixe Ósseo,Goete,104,590
1349,2018,5,Peixe Ósseo,Guaivira,63,247
1350,2018,5,Peixe Ósseo,Lambari,17.2,860
1351,2018,5,Peixe Ósseo,Linguado,718.3,12884.1
1352,2018,5,Peixe Ósseo,Manjubas agrupadas,10,200
1353,2018,5,Peixe Ósseo,Miraguaia,811.3,4875.3
1354,2018,5,Peixe Ósseo,Mistura,1174,4452.42
1355,2018,5,Peixe Ósseo,Pampo,37,214
1356,2018,5,Peixe Ósseo,Pararê,309,1958
1357,2018,5,Peixe Ósseo,Parati,1815.6,5465.31
1358,2018,5,Peixe Ósseo,Paru,37.8,118
1359,2018,5,Peixe Ósseo,Pescada-amarela,188.5,2781.5
1360,2018,5,Peixe Ósseo,Pescada-branca,1438.1,10966.05
1361,2018,5,Peixe Ósseo,Pescada-foguete,2519.5,19600.5
1362,2018,5,Peixe Ósseo,Pescadas agrupadas,23.5,228
1363,2018,5,Peixe Ósseo,Prejereba,186.5,1459
1364,2018,5,Peixe Ósseo,Robalo,158.6,2328.2
1365,2018,5,Peixe Ósseo,Robalo-flecha,357,8832
1366,2018,5,Peixe Ósseo,Robalo-peva,474.7,7487.6
1367,2018,5,Peixe Ósseo,Saguá,113.5,601.17
1368,2018,5,Peixe Ósseo,Salema,4.5,13.5
1369,2018,5,Peixe Ósseo,Sardinha-bandeira,13150,3370
1370,2018,5,Peixe Ósseo,Sardinhas agrupadas,165,247.5
1371,2018,5,Peixe Ósseo,Sargo,68.2,359
1372,2018,5,Peixe Ósseo,Sororoca,16424,136065
1373,2018,5,Peixe Ósseo,Tainha,3481.9,26747.5
1374,2018,5,Peixe Ósseo,Tortinha,91,382
1375,2018,5,,,0,0
1376,2018,6,Crustáceo,Camarão-estuarino,7108714,18858.7
1377,2018,6,Crustáceo,Camarão-legítimo,17974.9,427521.6
1378,2018,6,Crustáceo,Camarão-sete-barbas,196192.1,1058892.5
1379,2018,6,Crustáceo,Pitú-de-iguape,0.975,325
1380,2018,6,Crustáceo,Siri-azul,109.12,2009
1381,2018,6,Crustáceo,Siri-azul-danae,908.56,14785.3
1382,2018,6,Crustáceo,Siris agrupados,25.8,105
1383,2018,6,Molusco,Almeja,26.4,200
1384,2018,6,Molusco,Berbigão,21712,12115
1385,2018,6,Molusco,Mexilhão,47,340
1386,2018,6,Molusco,Mexilhão-do-mangue,410,4264.5
1387,2018,6,Molusco,Ostra,9046.765,13616.71
1388,2018,6,Peixe Cartilaginoso,Raias agrupadas,519,1038.25
1389,2018,6,Peixe Cartilaginoso,Viola,42,308
1390,2018,6,Peixe Ósseo,Bagre,7,35
1391,2018,6,Peixe Ósseo,Bagre-amarelo,255,762
1392,2018,6,Peixe Ósseo,Bagre-branco,3799.1,16679
1393,2018,6,Peixe Ósseo,Baiacú,1180.3,10352.6
1394,2018,6,Peixe Ósseo,Betara,153,428
1395,2018,6,Peixe Ósseo,Canhanha,6.5,26
1396,2018,6,Peixe Ósseo,Caranha,210,1588
1397,2018,6,Peixe Ósseo,Carapeba,43.2,88
1398,2018,6,Peixe Ósseo,Caratinga,199.95,1463.85
1399,2018,6,Peixe Ósseo,Cascudo,28,314
1400,2018,6,Peixe Ósseo,Cavalas agrupadas,1582,10086
1401,2018,6,Peixe Ósseo,Corvina,721.8,3554
1402,2018,6,Peixe Ósseo,Espada,1,0
1403,2018,6,Peixe Ósseo,Goete,8,48
1404,2018,6,Peixe Ósseo,Guaivira,23,284
1405,2018,6,Peixe Ósseo,Lambari,204,300
1406,2018,6,Peixe Ósseo,Linguado,1592,28772.8
1407,2018,6,Peixe Ósseo,Linguado-areia,4,100
1408,2018,6,Peixe Ósseo,Manjubas agrupadas,15,300
1409,2018,6,Peixe Ósseo,Miraguaia,990.9,6186.6
1410,2018,6,Peixe Ósseo,Mistura,2236.5,2683.86
1411,2018,6,Peixe Ósseo,Pampo,50,366
1412,2018,6,Peixe Ósseo,Pararê,433,2939
1413,2018,6,Peixe Ósseo,Parati,853.95,3516.35
1414,2018,6,Peixe Ósseo,Paru,66,125
1415,2018,6,Peixe Ósseo,Pescada-amarela,147.2,2451.43
1416,2018,6,Peixe Ósseo,Pescada-banana,24,80
1417,2018,6,Peixe Ósseo,Pescada-branca,1757.5,11940.43
1418,2018,6,Peixe Ósseo,Pescada-foguete,2857,21779.78
1419,2018,6,Peixe Ósseo,Pescadas agrupadas,33.3,362.6
1420,2018,6,Peixe Ósseo,Prejereba,123.2,1515
1421,2018,6,Peixe Ósseo,Robalo,104.8,1373
1422,2018,6,Peixe Ósseo,Robalo-flecha,102.35,1982.75
1423,2018,6,Peixe Ósseo,Robalo-peva,420.5,7895.75
1424,2018,6,Peixe Ósseo,Saguá,123,776.5
1425,2018,6,Peixe Ósseo,Sardinha-bandeira,57985,17740.92
1426,2018,6,Peixe Ósseo,Sardinha-cascuda,11.2,280
1427,2018,6,Peixe Ósseo,Sardinhas agrupadas,105,380
1428,2018,6,Peixe Ósseo,Sororoca,27070.9,223518.5
1429,2018,6,Peixe Ósseo,Tainha,84590.95,487103.7
1430,2018,6,Peixe Ósseo,Tortinha,107,718
